# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc top.v --exe testbench.cpp -Mdir obj_dir"
S  17743312   263190  1753112949   709293834  1753112949   708293831 "/usr/local/bin/verilator_bin"
S      6525  1443663  1753112950    37294679  1753112950    37294679 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1443645  1753112950    35294673  1753112950    35294673 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3026 27422568  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop.cpp"
T      3533 27422567  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop.h"
T      1947 27422577  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop.mk"
T       669 27422566  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop__Dpi.cpp"
T       520 27422565  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop__Dpi.h"
T      1260 27422563  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop__Syms.cpp"
T      1019 27422564  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop__Syms.h"
T      1179 27422570  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop___024root.h"
T      1596 27422574  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 27422572  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8084 27422575  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6792 27422573  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 27422571  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop___024root__Slow.cpp"
T       773 27422569  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop__pch.h"
T       640 27422578  1753114053   221136438  1753114053   221136438 "obj_dir/Vtop__ver.d"
T         0        0  1753114053   221136438  1753114053   221136438 "obj_dir/Vtop__verFiles.dat"
T      1763 27422576  1753114053   220136435  1753114053   220136435 "obj_dir/Vtop_classes.mk"
S       574 27297369  1753111638    42023348  1753111638    42023348 "top.v"
